Gene Name,Accession #,Class Name,h1,h1,h1,h1,h1,h1,h5,h5,h5,h5,h5,h5,h1,h1,h1,h1,h1,h1
A2M,NM_000014.4,Endogenous,14,9,7,9,12,5,8,6,6,10,10,16,6,10,3,8,10,7
ABCB1,NM_000927.3,Endogenous,14,10,9,3,13,2,6,7,4,6,13,10,8,9,9,13,7,5
ABL1,NM_005157.3,Endogenous,641,305,165,278,229,210,213,167,24,106,140,297,130,158,197,80,312,187
ADA,NM_000022.2,Endogenous,80,98,87,67,65,79,36,62,19,37,92,95,43,51,47,35,89,48
ADORA2A,NM_000675.3,Endogenous,10,12,11,12,18,4,9,6,4,10,8,13,14,7,4,3,10,10
AICDA,NM_020661.1,Endogenous,9,6,8,8,9,2,4,4,7,4,7,3,3,5,5,7,3,7
AIRE,NM_000383.2,Endogenous,14,6,12,10,10,11,14,18,10,7,13,13,12,7,5,7,8,15
AKT3,NM_181690.1,Endogenous,1319,705,523,673,556,466,492,418,48,331,402,836,269,353,401,159,730,482
ALCAM,NM_001627.3,Endogenous,1753,1229,362,1083,965,887,485,590,37,198,404,1457,504,628,630,224,1135,830
AMBP,NM_001633.3,Endogenous,13,6,8,10,16,7,12,18,18,17,8,16,6,7,10,7,12,7
AMICA1,NM_153206.2,Endogenous,21,14,7,14,15,16,13,20,11,14,9,16,14,16,15,13,11,14
ANP32B,NM_006401.2,Endogenous,1490,1049,557,944,923,729,529,598,41,397,654,1203,448,634,658,247,1152,759
ANXA1,NM_000700.1,Endogenous,8132,8750,1754,2739,2227,6273,2256,4192,99,700,1065,9516,3691,4568,4625,1614,8714,5945
APOE,NM_000041.2,Endogenous,97,29,1063,445,845,13,127,22,111,606,1289,22,20,15,15,13,8,20
APP,NM_000484.3,Endogenous,5133,2442,2031,2651,2438,2010,1697,1339,234,1171,1916,2912,1193,1438,1500,586,2724,1619
ARG1,NM_000045.2,Endogenous,10,10,5,6,7,3,8,6,6,2,6,5,9,6,5,2,4,4
ARG2,NM_001172.3,Endogenous,78,27,17,31,29,38,27,30,16,20,24,53,28,21,34,18,47,28
ATF1,NM_005171.2,Endogenous,313,179,123,177,214,122,111,101,23,90,130,234,85,96,114,46,192,108
ATF2,NM_001256090.1,Endogenous,757,417,370,476,432,314,286,233,22,205,361,532,166,237,213,93,521,292
ATG10,NM_001131028.1,Endogenous,120,72,41,62,61,50,34,50,9,41,50,84,30,49,50,22,62,40
ATG12,NM_004707.2,Endogenous,70,28,32,51,52,15,26,16,7,18,27,25,13,16,18,8,37,23
ATG16L1,NM_198890.2,Endogenous,148,104,70,73,82,70,58,38,8,32,68,81,63,56,62,19,109,66
ATG5,NM_004849.2,Endogenous,462,277,185,251,225,212,136,180,44,107,208,274,128,175,166,46,304,201
ATG7,NM_001136031.2,Endogenous,301,211,99,133,127,127,101,127,17,64,106,218,74,99,134,55,211,132
ATM,NM_000051.3,Endogenous,12,10,11,9,6,6,8,11,1,6,8,8,10,6,8,5,11,6
AXL,NM_021913.2,Endogenous,639,594,110,248,180,442,213,363,10,97,119,839,280,403,445,125,730,486
BAGE,NM_001187.1,Endogenous,18,19,12,16,14,11,11,22,11,22,16,17,13,14,15,7,19,15
BATF,NM_006399.3,Endogenous,16,16,16,17,23,15,17,29,16,19,16,8,14,7,12,20,17,6
BAX,NM_138761.3,Endogenous,1885,918,679,952,861,639,538,442,89,449,767,1002,436,480,544,220,1014,582
BCL10,NM_003921.2,Endogenous,831,522,324,328,469,328,243,282,22,118,307,627,201,337,389,111,555,461
BCL2,NM_000657.2,Endogenous,17,16,9,22,21,10,19,19,14,18,17,15,15,7,21,14,19,13
BCL2L1,NM_001191.2,Endogenous,2372,982,848,1247,1136,625,760,456,78,530,783,1023,398,549,756,229,1168,835
BCL6,NM_001706.2,Endogenous,357,157,105,230,179,102,129,83,18,89,120,130,87,110,108,26,164,109
BID,NM_001196.2,Endogenous,16,8,9,5,8,1,9,9,6,6,9,8,5,2,3,3,4,9
BIRC5,NM_001168.2,Endogenous,21,23,15,16,15,17,14,24,15,12,10,14,17,17,26,10,24,24
BLK,NM_001715.2,Endogenous,12,6,6,9,3,8,8,13,7,8,10,11,10,4,7,11,12,5
BLNK,NM_013314.2,Endogenous,8,6,4,3,2,3,4,4,3,9,5,1,1,2,3,2,2,6
BMI1,NM_005180.5,Endogenous,418,270,155,322,268,200,182,141,13,124,190,351,101,151,143,70,269,165
BST1,NM_004334.2,Endogenous,470,405,149,222,308,270,165,218,28,112,194,525,185,222,254,90,475,247
BST2,NM_004335.2,Endogenous,35,30,23,15,230,26,18,35,26,25,161,34,14,15,25,18,33,12
BTK,NM_000061.1,Endogenous,17,10,17,12,19,13,11,14,19,10,13,9,12,8,19,10,10,15
BTLA,NM_181780.2,Endogenous,15,8,17,12,9,10,6,4,2,8,9,5,6,6,7,8,8,8
C1QA,NM_015991.2,Endogenous,17,11,4,14,12,7,7,9,9,8,12,9,11,9,11,6,10,17
C1QB,NM_000491.3,Endogenous,12,15,10,16,23,7,7,10,13,15,19,21,18,13,11,23,17,5
C1QBP,NM_001212.3,Endogenous,995,764,492,606,936,483,289,363,39,210,691,762,285,382,484,172,843,545
C1R,NM_001733.4,Endogenous,3391,2515,1182,2502,2720,1606,1074,1116,114,884,1938,2248,977,1227,1161,561,2615,1253
C1S,NM_001734.2,Endogenous,2814,1610,1017,1870,2045,1215,933,801,79,683,1547,1744,605,799,763,357,1795,806
C2,NM_000063.3,Endogenous,31,25,20,24,32,18,16,27,11,20,24,22,19,15,12,6,22,14
C3,NM_000064.2,Endogenous,62,13,11,25,21,13,19,11,8,18,14,17,18,14,14,10,19,13
C3AR1,NM_004054.2,Endogenous,15,8,13,5,10,4,5,8,6,1,4,4,5,4,8,3,6,5
C4B,NM_001002029.3,Endogenous,25,20,15,14,20,14,4,20,6,9,7,16,16,8,11,12,17,13
C4BPA,NM_000715.3,Endogenous,6,5,7,9,6,9,3,6,4,4,4,7,7,13,7,3,5,3
C5,NM_001735.2,Endogenous,28,26,14,20,14,22,11,19,8,16,19,22,18,20,21,14,24,18
C6,NM_000065.2,Endogenous,8,12,10,7,9,12,9,24,18,21,6,9,8,9,11,16,13,15
C7,NM_000587.2,Endogenous,13,6,5,17,12,8,16,11,2,13,11,4,8,8,4,4,3,10
C8A,NM_000562.2,Endogenous,13,7,7,9,5,3,8,3,5,4,11,7,3,8,2,5,7,6
C8B,NM_000066.2,Endogenous,12,7,8,9,7,7,8,10,3,5,5,6,9,10,5,5,3,3
C8G,NM_000606.2,Endogenous,17,11,15,15,11,6,18,27,17,16,23,11,18,16,9,13,13,16
C9,NM_001737.3,Endogenous,10,4,4,9,3,6,6,9,1,1,1,4,3,6,5,4,4,8
CAMP,NM_004345.3,Endogenous,5,7,7,10,5,4,5,4,3,2,6,7,4,2,4,7,10,4
CARD11,NM_032415.2,Endogenous,17,18,10,10,10,15,12,10,4,8,9,13,12,14,12,8,12,6
